"codigo","tipo","numero","ano","ementa","ano_votacao","orientacao_governo","data_votacao"
"581700","PLP","288","2013","Altera a Lei Complementar n° 62, de 28 de dezembro de 1989, a Lei n° 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e a Lei n° 8.443, de 16 de julho de 1992 (Lei Orgânica do Tribunal de Contas da União), para dispor sobre os critérios de rateio do Fundo de Participação dos Estados e do Distrito Federal (FPE); e revoga dispositivos da Lei n° 5.172, de 25 de outubro de 1966.","2013","Não existe","25/6/2013"
"582292","REP","20","2013","Representa em face do Deputado Natan Donadon, em razão de condenação criminal transitada em julgado.","2013","Não existe","25/6/2013"
"582605","REQ","8091","2013","Requer urgência para a apreciação do Projeto de Lei nº 5.844.","2013","Sim","2/7/2013"
"582791","PRC","203","2013","Cria o Grupo Parlamentar Brasil - Malásia.","2013","Obstrução","26/9/2013"
"583481","REQ","8144","2013","Requer regime de Urgência para a apreciação do PL 7495/2006 que regulamenta os §§ 4º e 5º do art. 198 da Constituição, dispõe sobre o aproveitamento de pessoal amparado pelo parágrafo único do art. 2º da Emenda Constitucional nº 51, de 14 de fevereiro de 2006, e dá outras providências.","2013","Sim","23/10/2013"
"584020","MPV","621","2013","Institui o Programa Mais Médicos; altera as Leis nºs 8.745, de 9 de dezembro de 1993, e 6.932, de 7 de julho de 1981; e dá outras providências.","2013","Sim","8/10/2013"
"584279","REQ","8196","2013","Requeremos, nos termos regimentais da Câmara dos Deputados, a aprovação de Moção de Repúdio ao governo dos Estados Unidos em razão das atividades da National Security Agency (NSA) no País, as quais violam direito de empresas e cidadãos brasileiros e atentam contra a soberania nacional.","2013","Liberado","9/7/2013"
"584760","PDC","1055","2013","Aprova o Texto do Acordo entre o Governo da República Federativa do Brasil e o Governo da República Francesa na Área da Luta Contra a Exploração Ilegal do Ouro em Zonas Protegidas ou de Interesse Patrimonial, celebrado no Rio de Janeiro, em 23 de dezembro de 2008.","2013","Obstrução","5/12/2013"
"585797","REQ","8","2013","Requer a realização de Audiência Pública com representantes do setor consumidor de matérias-primas minerais no Brasil.","2013","Obstrução","5/12/2013"
"586411","PL","6053","2013","Dispõe sobre a criação de Funções Comissionadas do DNIT - FCDNIT, no Departamento Nacional de Infraestrutura de Transportes, e dá outras providências.","2013","Liberado","1/10/2013"
"587855","REQ","8","2013","""Requer, nos termos regimentais, realização de duas Audiências Públicas temáticas desta Comissão Especial, sendo a primeira dedicada ao tema ""Gestão e Financiamento das Regiões Metropolitanas"" e a segunda para discutira a respeito da ""Articulação Institucional e Participação Social nos Organismos Decisórios das Regiões Metropolitanas""","2013","Liberado","1/10/2013"
"590058","MPV","625","2013","Abre crédito extraordinário, em favor do Ministério de Minas e Energia, no valor de R$ 60.000.000,00, para o fim que especifica.","2013","Não","11/12/2013"
"592935","PL","6397","2013","Altera as Leis nºs 4.737, de 15 de julho de 1965, 9.096, de 19 de setembro de 1995, e 9.504, de 30 de setembro de 1997, para diminuir o custo das campanhas eleitorais.","2013","Não existe","22/10/2013"
"593650","REQ","8696","2013","Requer com base no art. 155 do Regimento Interno, urgência para a apreciação do PL 6397/2013.","2013","Não existe","1/10/2013"
"595197","REQ","8","2013","Requer a realização de Seminários Regionais nas capitais dos Estados de São Paulo, Minas Gerais, Rio de Janeiro e Mato Grosso do Sul para discussão da inclusão do transporte como direito social e suas consequências nas políticas públicas voltadas à melhoria da mobilidade urbana nas cidades brasileiras e das políticas tarifárias para os transportes coletivos urbanos.","2013","Não existe","1/10/2013"
"595564","REQ","8","2013","Nos termos regimentais, requeiro que seja submetida aos membros desta Comissão Especial destinada a proferir parecer a  PEC 197/2012  - ICMS do Comércio Eletrônico  - proposta para inclusão da Câmara Brasileira de Comércio Eletrônico (Câmara-e.net), na pessoa do presidente Ludovino Lopes, nas Audiências Públicas que serão realizadas.","2013","Não existe","1/10/2013"
"597041","REQ","8","2013","Requer que seja realizado Seminário no estado do Espírito Santo.","2013","Não existe","1/10/2013"
"597682","REQ","8","2013","Requer a realização de Audiência Pública destinada para debater o tema: Políticas Públicas de Combate ao Trabalho infantil.","2013","Não existe","1/10/2013"
"599142","PDC","1361","2013","Susta os efeitos da Resolução nº 23.389, de 9 de abril de 2013, expedida pelo Tribunal Superior Eleitoral, que dispõe sobre o número de membros da Câmara dos Deputados e das Assembleias e Câmara Legislativa para as eleições de 2014.","2013","Não existe","27/11/2013"
"599236","PEC","346","2013","Dá nova redação ao caput do art. 54 do Ato das Disposições Constitucionais Transitórias e acrescenta art. 54-A a este Ato.","2013","Sim","5/11/2013"
"599380","REQ","8970","2013","Requer regime de urgência para apreciação de proposição.","2013","Não existe","6/11/2013"
"601354","REQ","8","2013","Requer diligência de membros do Comitê de Avaliação das Informações sobre Obras e Serviços com Indícios de Irregularidades Graves - COI aos locais de execução de obras em que o TCU identificou indícios de irregularidades graves com recomendação de paralisação.","2013","Não existe","6/11/2013"
"602477","REQ","8","2013","Requer a realização de Audiência Pública com a presença do Senhor Wilson da Silva Piazza, Presidente da FAAP - Federação das Associações de Atletas Profissionais.","2013","Não existe","6/11/2013"
"604604","REQ","9261","2013","Requer, nos termos do art. 155 do Regimento Interno da Câmara dos Deputados, urgência urgentíssima para apreciação do Projeto de Resolução nº 228/2013.","2013","Não existe","17/12/2013"
