"ID_VOTACAO";"DATA";"HORA";"ORIENTACAO_GOVERNO";"TIPO";"NUMERO";"ANO";"EMENTA";"O_QUE_FOI_VOTADO";"LINGUAGEM_COMUM"
5033;120829;"14:00:00";"SIM";"PEC";65;2011;"Altera o art. 27 do Ato das Disposições Constitucionais Transitórias para criar o Tribunal Regional Federal da 6ª Região, em Belo Horizonte, Minas Gerais.";"Votação da Emenda nº 1 - CCJ à PEC nº 65, de 2011 (1º turno).";
5034;120912;"18:40:00";"SIM";"PEC";34;2012;"Acrescenta o art. 216-A à Constituição Federal para instituir o Sistema Nacional de Cultura.";"Proposta de Emenda à Constituição nº 34, de 2012 (1º turno)";
5035;120912;"19:06:00";"SIM";"PEC";34;2012;"Acrescenta o art. 216-A à Constituição Federal para instituir o Sistema Nacional de Cultura.";"Proposta de Emenda à Constituição nº 34, de 2012 (2º turno).";
5037;120912;"14:00:00";"NAO";"PLV";16;2012;"Altera a Lei nº 10.836, de 9 de janeiro de 2004; dispõe sobre o apoio financeiro da União aos Municípios e ao Distrito Federal para ampliação da oferta da educação infantil; e dá outras providências.";"Requerimentos nº 819 e 820, de 2012, referentes ao PLV nº 16, de 2012.";
5047;121107;"14:00:00";"SIM";"PLC";32;2012;"Modifica a Lista de serviços tributáveis pelo Imposto sobre Serviços de Qualquer Natureza — ISS anexa à Lei Complementar nº 116, de 31 de julho de 2003.";"Votação do Projeto de Lei da Câmara nº 32, de 2012 - Complementar.";
5048;121107;"14:00:00";"SIM";"PLC";32;2012;"Modifica a Lista de serviços tributáveis pelo Imposto sobre Serviços de Qualquer Natureza — ISS anexa à Lei Complementar nº 116, de 31 de julho de 2003.";"Votação da Emenda nº 1 CCJ de Redação ao PLC nº 32/2012 - Complementar.";
5049;121107;"14:00:00";"SIM";"PEC";65;2011;"Altera o art. 27 do Ato das Disposições Constitucionais Transitórias para criar o Tribunal Regional Federal da 6ª Região, em Belo Horizonte, Minas Gerais.";"Votação da Proposta de Emenda à Constituição nº 65, de 2011 (2º turno).";
5050;121217;"14:00:00";"SIM";"PLV";26;2012;"Dispõe sobre medidas tributárias referentes à realização, no Brasil, dos Jogos Olímpicos de 2016 e dos Jogos Paraolímpicos de 2016.";"Votação dos pressupostos de relevância e urgência da MPV nº 584, de 2012.";
5055;121218;"14:00:00";"NAO";"PLV";30;2012;"Dispõe sobre as concessões de geração, transmissão e distribuição de energia elétrica, sobre a redução dos encargos setoriais, sobre a modicidade tarifária, e dá outras providências.";"Requerimentos nº 1172, 1173 e 1174, de 2012 (destaque)";
5066;130319;"14:00:00";"SIM";"PEC";66;2012;"Altera a redação do parágrafo único do art. 7º da Constituição Federal para estabelecer a igualdade de direitos trabalhistas entre os trabalhadores domésticos e demais trabalhadores urbanos e rurais.";"Proposta de Emenda à Constituição nº 66, de 2012, que altera a redação do parágrafo único do art. 7º da Constituição Federal para estabelecer a igualdade de direitos trabalhistas entre os trabalhadores domésticos e demais trabalhadores urbanos e rurais";
5068;130319;"14:00:00";"SIM";"PEC";66;2012;"Altera a redação do parágrafo único do art. 7º da Constituição Federal para estabelecer a igualdade de direitos trabalhistas entre os trabalhadores domésticos e demais trabalhadores urbanos e rurais.";"Emenda nº 1 CCJ de Redação à Proposta de Emenda à Constituição nº 66, de 2012 (1º turno).";
5070;130326;"14:00:00";"SIM";"PEC";66;2012;"Altera a redação do parágrafo único do art. 7º da Constituição Federal para estabelecer a igualdade de direitos trabalhistas entre os trabalhadores domésticos e demais trabalhadores urbanos e rurais.";"Votação, em 2º turno da Proposta de Emenda à Constituição nº 66, de 2012, que altera a redação do parágrafo único do art. 7º da Constituição Federal para estabelecer a igualdade de direitos trabalhistas entre os trabalhadores domésticos e demais trabalhadores urbanos e rurais.";
5077;130409;"14:00:00";"SIM";"PLS";192;2011;"Estabelece normas sobre o cálculo, à entrega e o controle das liberações dos recursos do Fundo de Participação dos Estados e do Distrito Federal - FPE.";"Votação da Emenda nº 1 (Substitutivo) ao PLS nº 192 de 2011 - Complementar";
5078;130410;"14:00:00";"SIM";"PLS";192;2011;"Estabelece normas sobre o cálculo, à entrega e o controle das liberações dos recursos do Fundo de Participação dos Estados e do Distrito Federal - FPE.";"Votação do Substitutivo do PLS nº 192. de 2011 - Comp (Turno Suplementar)";
5079;130410;"14:00:00";"NAO";"PLS";192;2011;"Estabelece normas sobre o cálculo, à entrega e o controle das liberações dos recursos do Fundo de Participação dos Estados e do Distrito Federal - FPE.";"Votação da Emenda nº 27 ao Substitutivo ao PLS nº 192, de 2011 - Comp (Turno Suplementar)";
5080;130410;"14:00:00";"NAO";"PLS";192;2011;"Estabelece normas sobre o cálculo, à entrega e o controle das liberações dos recursos do Fundo de Participação dos Estados e do Distrito Federal - FPE.";"Votação do Requerimento nº 299, de 2013 que solicita a preferência para votação da Emenda nº 17-PLEN.";
5081;130410;"14:00:00";"NAO";"PLS";192;2011;"Estabelece normas sobre o cálculo, à entrega e o controle das liberações dos recursos do Fundo de Participação dos Estados e do Distrito Federal - FPE.";"Votação da Emenda nº 17 ao Substitutivo ao PLS nº 192, de 2011 - Comp (Turno Suplementar)";
5097;130516;"11:00:00";"SIM";"PLV";9;2013;"Dispõe sobre a exploração direta e indireta, pela União, de portos e instalações portuárias e sobre as atividades desempenhadas pelos operadores portuários; altera as Leis nºs 5.025, de 10 de junho de 1966, 10.233, de 5 de junho de 2001, 10.683, de 28 de maio de 2003, 9.719, de 27 de novembro de 1998, e 8.213, de 24 de julho de 1991; revoga as Leis nºs 8.630, de 25 de fevereiro de 1993, e 11.610, de 12 de dezembro de 2007, e dispositivos das Leis nºs 11.314, de 3 de julho de 2006, e 11.518, de 5 de setembro, de 2007; e dá outras providências.";"Pressupostos constitucionais de relevância, urgência e adequação financeira e orçamentária da Medida Provisória nº 595, de 2012 (verificação)";
5098;130516;"11:00:00";"SIM";"PLV";9;2013;"Dispõe sobre a exploração direta e indireta, pela União, de portos e instalações portuárias e sobre as atividades desempenhadas pelos operadores portuários; altera as Leis nºs 5.025, de 10 de junho de 1966, 10.233, de 5 de junho de 2001, 10.683, de 28 de maio de 2003, 9.719, de 27 de novembro de 1998, e 8.213, de 24 de julho de 1991; revoga as Leis nºs 8.630, de 25 de fevereiro de 1993, e 11.610, de 12 de dezembro de 2007, e dispositivos das Leis nºs 11.314, de 3 de julho de 2006, e 11.518, de 5 de setembro, de 2007; e dá outras providências.";"Projeto de Lei de Conversão nº 9, de 2013 (MPV 595/2012) Dispõe sobre a exploração direta e indireta, pela União, de portos e instalações portuárias e sobre as atividades desempenhadas pelos operadores portuários, e dá outras providências.";
5099;130528;"14:00:00";"SIM";"PLV";10;2013;"Altera as Leis nºs 12.409, de 25 de maio de 2011, 12.793, de 2 de abril de 2013, que dispõe sobre o Fundo de Desenvolvimento do Centro-Oeste – FDCO, constitui fonte adicional de recursos para ampliação de limites operacionais da Caixa Econômica Federal, 12.462, de 4 de agosto de 2011, 5.862, de 12 de dezembro de 1972, 8.399, de 7 de janeiro de 1992, 12.096, de 24 de novembro de 2009, 12.663, de 5 de junho de 2012, 11.314, de 3 de julho de 2006, 12.487, de 15 de setembro de 2011, e 11.941, de 27 de maio de 2009; altera os prazos constantes da Lei nº 12.249, de 11 de junho de 2010; e altera a Medida Provisória nº 2.170-36, de 23 de agosto de 2001, e o Decreto-Lei nº 3.365, de 21 de junho de 1941; e dá outras providências.";"Votação quanto aos pressupostos constitucionais de relevância, urgência e adequação financeira e orçamentária da Medida Provisória nº 600, de 2012.";
5112;130618;"14:00:00";"NAO";"PLV";15;2013;"Reduz a zero alíquotas da Contribuição para o PIS/PASEP, da Cofins, da Contribuição para o PIS/Pasep-Importação e da Cofins-Importação, incidentes sobre a receita decorrente da venda no mercado interno e sobre a importação de produtos que compõem a cesta básica, altera as Leis nºs 10.925, de 23 de julho de 2004, 10.147, de 21 de dezembro de 2000, 10.865, de 30 de abril de 2004, 12.058, de 13 de outubro de 2009, 12.350, de 20 de dezembro de 2010, 12.599, de 23 de março de 2012, 10.485, de 3 de julho de 2002, 10.438, de 26 de abril de 2002, 10.848, de 15 de março de 2004, 12.783, de 11 de janeiro de 2013, 9.074, de 7 de julho de 1995, e 9.427, de 26 de dezembro de 1996; revoga dispositivo da Lei nº 12.767, de 27 de dezembro de 2012; e dá outras providências.";"Votação da emenda nº 34 à Medida Provisória nº 609, de 2013 (Verificação)";
5115;130618;"14:00:00";"NAO";"PLS";240;2013;"Altera a Lei Complementar n° 62, de 28 de dezembro de 1989, a Lei n° 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e a Lei n° 8.443, de 16 de julho de 1992 (Lei Orgânica do Tribunal de Contas da União), para dispor sobre os critérios de rateio do Fundo de Participação dos Estados e do Distrito Federal (FPE); e revoga dispositivos da Lei n° 5.172, de 25 de outubro de 1966.";"Votação do Requerimento nº 647, de 2013 (Verificação).";
5116;130618;"14:00:00";"SIM";"PLS";240;2013;"Altera a Lei Complementar n° 62, de 28 de dezembro de 1989, a Lei n° 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e a Lei n° 8.443, de 16 de julho de 1992 (Lei Orgânica do Tribunal de Contas da União), para dispor sobre os critérios de rateio do Fundo de Participação dos Estados e do Distrito Federal (FPE); e revoga dispositivos da Lei n° 5.172, de 25 de outubro de 1966.";"Votação, em turno único, do Projeto de Lei do Senado nº 240, de 2013 - Complementar.";
5117;130626;"12:30:00";"SIM";"PLS";240;2013;"Altera a Lei Complementar n° 62, de 28 de dezembro de 1989, a Lei n° 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e a Lei n° 8.443, de 16 de julho de 1992 (Lei Orgânica do Tribunal de Contas da União), para dispor sobre os critérios de rateio do Fundo de Participação dos Estados e do Distrito Federal (FPE); e revoga dispositivos da Lei n° 5.172, de 25 de outubro de 1966.";"Votação do caput da emenda nº 1 da Câmara dos Deputados ao PLS nº 240/2013 - Complementar";
5118;130626;"12:30:00";"NAO";"PLS";240;2013;"Altera a Lei Complementar n° 62, de 28 de dezembro de 1989, a Lei n° 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e a Lei n° 8.443, de 16 de julho de 1992 (Lei Orgânica do Tribunal de Contas da União), para dispor sobre os critérios de rateio do Fundo de Participação dos Estados e do Distrito Federal (FPE); e revoga dispositivos da Lei n° 5.172, de 25 de outubro de 1966.";"Votacão a emenda nº 2 ao PLS 240/2013 - Complementar";
5119;130626;"12:30:00";"NAO";"PLS";240;2013;"Altera a Lei Complementar n° 62, de 28 de dezembro de 1989, a Lei n° 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e a Lei n° 8.443, de 16 de julho de 1992 (Lei Orgânica do Tribunal de Contas da União), para dispor sobre os critérios de rateio do Fundo de Participação dos Estados e do Distrito Federal (FPE); e revoga dispositivos da Lei n° 5.172, de 25 de outubro de 1966.";"Votação do § único da emenda nº 1 da Câmara dos Deputados ao PLS 240/2013 - Complementar";
5120;130702;"14:00:00";"SIM";"PLS";105;2011;"Altera a Lei Complementar nº 123, de 14 de dezembro de 2006.";"Votação do Projeto de Lei do Senado de nº 105/2011(Complementar), que altera a Lei Complementar nº 123/2006 (Inclui serviços de advocacia no Simples Nacional).";
5122;130702;"14:00:00";"SIM";"PEC";6;2012;"Acrescenta o inciso V-A do art. 37 da Constituição da República, para vedar o provimento, a investidura e o exercício em cargo em comissão ou em função de confiança aos brasileiros que estejam em situação de inelegibilidade, ressalvadas as incompatibilidades específicas de cargos políticos eletivos, a condição de inalistável e a de militar.";"Votação da emenda º 2 (Substitutivo) a Proposta de Emenda à Constituição nº 6/2012 (1º Turno).";
5123;130702;"14:00:00";"SIM";"PEC";6;2012;"Acrescenta o inciso V-A do art. 37 da Constituição da República, para vedar o provimento, a investidura e o exercício em cargo em comissão ou em função de confiança aos brasileiros que estejam em situação de inelegibilidade, ressalvadas as incompatibilidades específicas de cargos políticos eletivos, a condição de inalistável e a de militar.";"Votação do Substitutivo à Proposta de Emenda à Constituição nº 6/2012 (2º Turno).";
5124;130702;"14:00:00";"NAO";"PEC";6;2012;"Acrescenta o inciso V-A do art. 37 da Constituição da República, para vedar o provimento, a investidura e o exercício em cargo em comissão ou em função de confiança aos brasileiros que estejam em situação de inelegibilidade, ressalvadas as incompatibilidades específicas de cargos políticos eletivos, a condição de inalistável e a de militar.";"Votação da alínea 'B' do inciso I do art. 37 do substitutivo a PEC nº 6/2012";
5137;130709;"14:00:00";"SIM";"PEC";37;2011;"Altera os arts. 46 e 56 da Constituição Federal, para reduzir de dois para um o número de suplentes de Senador; vedar a eleição de suplente que seja cônjuge, parente consanguíneo ou afim, até o segundo grau ou por adoção do titular e dá outras providências.";"Votacação da Proposta de Emenda à Constituição nº 37, de 2011, que altera os arts. 46 e 56 da Constituição Federal, para reduzir de dois para um o número de suplentes de Senador; vedar a eleição de suplente que seja cônjuge, parente e consanguíneos ou afim, até o segundo grau ou por adoção do titular e dá outras providências.";
5141;130710;"14:00:00";"SIM";"PEC";3;2011;"Acrescenta o inciso IV ao caput do art. 60 e o § 3º ao art. 61 da Constituição, e altera a redação do § 2º também do art. 61, para viabilizar a apresentação de propostas de emenda à Constituição de iniciativa popular e facilitar a apresentação e a apreciação de projetos de lei respectivos.";"Proposta de Emenda à Constituição nº 3, de 2011(1º turno)";
5142;130710;"14:00:00";"NAO";"PEC";3;2011;"Acrescenta o inciso IV ao caput do art. 60 e o § 3º ao art. 61 da Constituição, e altera a redação do § 2º também do art. 61, para viabilizar a apresentação de propostas de emenda à Constituição de iniciativa popular e facilitar a apresentação e a apreciação de projetos de lei respectivos.";"Parágrafo 3º do art. 2º da PEC nº 3/2011.";
5143;130710;"14:00:00";"SIM";"PEC";3;2011;"Acrescenta o inciso IV ao caput do art. 60 e o § 3º ao art. 61 da Constituição, e altera a redação do § 2º também do art. 61, para viabilizar a apresentação de propostas de emenda à Constituição de iniciativa popular e facilitar a apresentação e a apreciação de projetos de lei respectivos.";"Emendas nºs 1 a 5, 8 e 9 - CCJ e 10 - PLEN a PEC nº 3/2011.";
5144;130710;"14:00:00";"NAO";"PEC";3;2011;"Acrescenta o inciso IV ao caput do art. 60 e o § 3º ao art. 61 da Constituição, e altera a redação do § 2º também do art. 61, para viabilizar a apresentação de propostas de emenda à Constituição de iniciativa popular e facilitar a apresentação e a apreciação de projetos de lei respectivos.";"Emendas nºs 6 e 7 CCJ a PEC nº 3/2011.";
5145;130710;"14:00:00";"SIM";"PEC";3;2011;"Acrescenta o inciso IV ao caput do art. 60 e o § 3º ao art. 61 da Constituição, e altera a redação do § 2º também do art. 61, para viabilizar a apresentação de propostas de emenda à Constituição de iniciativa popular e facilitar a apresentação e a apreciação de projetos de lei respectivos.";"Proposta de Emenda à Constituição nº 3/2011 (2º turno)";
5138;130710;"14:00:00";"SIM";"PRS";39;2013;"Autoriza a União a contratar operação financeira com a República do Congo, no valor equivalente a US$ 352,676,103.62 (trezentos e cinquenta e dois milhões, seiscentos e setenta e seis mil, cento e três dólares dos Estados Unidos da América e sessenta e dois centavos), para o reescalonamento da dívida oficial congolesa para com o Brasil.";"Projeto de Resolução nº 39, de 2013 (verificação)";
5139;130710;"14:00:00";"SIM";"PEC";11;2003;"Altera a Constituição Federal para disciplinar a candidatura do suplente de Senador e a eleição para o Senado Federal em caso de vacância.";"Emenda 2 (Substitutivo) a PEC 11/2003 (1º Truno)";
5140;130710;"14:00:00";"SIM";"PEC";11;2003;"Altera a Constituição Federal para disciplinar a candidatura do suplente de Senador e a eleição para o Senado Federal em caso de vacância.";"Emenda nº 2 (Substitutivo) a PEC nº 11/2003 (2º turno)";
5146;130711;"14:00:00";"SIM";"PLS";224;2013;"Dispõe sobre o contrato de trabalho doméstico, e dá outras providências.";"Projeto de Lei do Senado nº 224 de 2013 (Complementar)";
5147;130711;"14:00:00";"SIM";"PLS";224;2013;"Dispõe sobre o contrato de trabalho doméstico, e dá outras providências.";"Emendas de parecer favorável ao PLS nº 224/2013 (Complementar)";
5148;130711;"14:00:00";"NAO";"PLS";224;2013;"Dispõe sobre o contrato de trabalho doméstico, e dá outras providências.";"Emendas de parecer contrário ao PLS nº 224/2013 (Complementar)";
5152;130806;"14:00:00";"SIM";"PEC";53;2011;"Altera a redação do art. 93 da Constituição Federal para excluir a pena de aposentadoria do magistrado, por interesse público.";"Votação, em 1º turno, da Emenda nº 3 (Subst.) à Proposta de Emenda à Constituição nº 53, de 2011 (Texto Consolidado).";
5153;130806;"14:00:00";"SIM";"PEC";53;2011;"Altera a redação do art. 93 da Constituição Federal para excluir a pena de aposentadoria do magistrado, por interesse público.";"Votação, em 2º turno, da Proposta de Emenda à Constituição nº 53, de 2011 (Substitutivo).";
5154;130807;"14:00:00";"SIM";"PEC";122;2011;"Altera a redação do inciso VIII do § 3º do art. 142, da Constituição Federal, para estender aos profissionais de saúde das Forças Armadas a possibilidade de cumulação de cargo a que se refere art. 37, inciso XVI, alínea c.";"Votação da emenda nº 1 -CCJ (substitutivo) a PEC nº 122/2011(1º turno), que altera a redação do inciso VIII do § 3 do art. 142 da Constituição Federal para estender aos profissionais de saúde das Forças Armadas a possibilidade de cumulação de cargo a que se refere o art. 37, inciso XVI, alínea C, da Constituição.";
5155;130807;"14:00:00";"SIM";"PEC";122;2011;"Altera a redação do inciso VIII do § 3º do art. 142, da Constituição Federal, para estender aos profissionais de saúde das Forças Armadas a possibilidade de cumulação de cargo a que se refere art. 37, inciso XVI, alínea c.";"Votação da emenda nº 2 -PLEN a PEC nº 122/2011 (1º turno), que altera a redação do inciso VIII do § 3 do art. 142, da Constituição Federal, para estender aos profissionais de saúde das Forças Armadas a possibilidade de cumulação de cargo a que se refere o art. 37, inciso XVI, alínea 'C', da Constituição.";
5156;130807;"14:00:00";"SIM";"PEC";122;2011;"Altera a redação do inciso VIII do § 3º do art. 142, da Constituição Federal, para estender aos profissionais de saúde das Forças Armadas a possibilidade de cumulação de cargo a que se refere art. 37, inciso XVI, alínea c.";"Votação do Substitutivo Consolidado a PEC nº 122/2011 (2º turno), que altera a redação do inciso VIII do § 3 do art. 142 da Constituição Federal, para estender aos profissionais de saúde das Forças Armadas a possibilidade de cumulação de cargo a que se refere o art. 37, inciso XVI, alínea 'C' da Constituição.";
5157;130807;"14:00:00";"SIM";"PLS";410;2012;"Altera a Lei Complementar nº 94, de 19 de fevereiro de 1998, que autoriza o Poder Executivo a criar a Região Integrada de Desenvolvimento do Distrito Federal e Entorno - RIDE e instituir o Programa Especial de Desenvolvimento do Entorno do Distrito Federal, e dá outras providências, para incluir os municípios de Alto Paraíso de Goiás e São João d’Aliança, ambos situados no Estado de Goiás, na RIDE.";"Votação do Projeto de Lei do Senado nº 410 de 2012 (Complementar) que altera a Lei Complementar nº 94, de 1998, que autoriza o poder executivo a criar a Região Integrada de Desenvolvimento do Distrito Federal e Entorno - RIDE e institui o programa esepcial de desenvolvimento do Distrito Federal.";
5158;130807;"14:00:00";"SIM";"PLS";410;2012;"Altera a Lei Complementar nº 94, de 19 de fevereiro de 1998, que autoriza o Poder Executivo a criar a Região Integrada de Desenvolvimento do Distrito Federal e Entorno - RIDE e instituir o Programa Especial de Desenvolvimento do Entorno do Distrito Federal, e dá outras providências, para incluir os municípios de Alto Paraíso de Goiás e São João d’Aliança, ambos situados no Estado de Goiás, na RIDE.";"Votação da emenda nº 1 CDR e emenda nº 2 Plenário com submenda ao PLS nº 410/2012 (Complementar).";
5173;130911;"14:00:00";"SIM";"PEC";18;2013;"Altera o art. 55 da Constituição Federal para tornar automática a perda do mandato de parlamentar nas hipóteses de improbidade administrativa ou de condenação por crime contra a Administração Pública.";"Votação da Emenda nº 1-CCJ (Substitutivo) à PEC nº 18, de 2013 (1º turno).";
5174;130911;"14:00:00";"SIM";"PEC";18;2013;"Altera o art. 55 da Constituição Federal para tornar automática a perda do mandato de parlamentar nas hipóteses de improbidade administrativa ou de condenação por crime contra a Administração Pública.";"Votação da Emenda nº 1-CCJ (Substitutivo) à PEC nº 18, de 2013 (2º turno).";
5175;130911;"14:00:00";"NAO";"PEC";123;2011;"Acrescenta a alínea e ao inciso VI do art. 150 da Constituição Federal, instituindo imunidade tributária sobre os fonogramas e videofonogramas musicais produzidos no Brasil contendo obras musicais ou literomusicais de autores brasileiros e/ou obras em geral interpretadas por artistas brasileiros bem como os suportes materiais ou arquivos digitais que os contenham.";"Votação da PEC nº 123, de 2011 (1º turno).";
5180;130924;"14:00:00";"SIM";"PEC";123;2011;"Acrescenta a alínea e ao inciso VI do art. 150 da Constituição Federal, instituindo imunidade tributária sobre os fonogramas e videofonogramas musicais produzidos no Brasil contendo obras musicais ou literomusicais de autores brasileiros e/ou obras em geral interpretadas por artistas brasileiros bem como os suportes materiais ou arquivos digitais que os contenham.";"Votação das Emendas nº 1 - CCJ e nº 3 - Plenário, à PEC 123/2011 (1º turno), que acrescenta a alínea 'e' ao inciso VI do art. 150 da Constituição Federal, instituindo imunidade tributária sobre os fonogramas e videofonogramas musicais produzidos no Brasil, contendo obras musicais ou literomusicais de autores brasileiros e/ou...";
5181;130924;"14:00:00";"SIM";"PEC";123;2011;"Acrescenta a alínea e ao inciso VI do art. 150 da Constituição Federal, instituindo imunidade tributária sobre os fonogramas e videofonogramas musicais produzidos no Brasil contendo obras musicais ou literomusicais de autores brasileiros e/ou obras em geral interpretadas por artistas brasileiros bem como os suportes materiais ou arquivos digitais que os contenham.";"Votação da Emenda nº 2 - Plenário à PEC 123/2011 (Parecer contrário), que acrescenta a alínea 'e' ao inciso VI do art. 150 da Constituição Federal, instituindo imunidade tributária sobre os fonogramas e videofonogramas musicais produzidos no Brasil contendo obras musicais ou literomusicais de autores brasileiros e/ou...";
5182;130924;"14:00:00";"NAO";"PEC";123;2011;"Acrescenta a alínea e ao inciso VI do art. 150 da Constituição Federal, instituindo imunidade tributária sobre os fonogramas e videofonogramas musicais produzidos no Brasil contendo obras musicais ou literomusicais de autores brasileiros e/ou obras em geral interpretadas por artistas brasileiros bem como os suportes materiais ou arquivos digitais que os contenham.";"Votação da Proposta de Emenda à Constituição nº123/2011 (2º turno), que acrescenta a alínea 'e' ao inciso VI do art. 150 da Constituição Federal, instituindo imunidade tributária sobre os fonogramas e videofonogramas musicais produzidos no Brasil contendo obras musicais ou literomusicais de autores brasileiros e/ou...";
5198;131016;"14:00:00";"NAO";"PLV";26;2013;"Institui o Programa Mais Médicos; altera as Leis nºs 8.745, de 9 de dezembro de 1993, e 6.932, de 7 de julho de 1981; e dá outras providências.";"Votação do RQS nº 1215, de 2013 (verificação).";
5194;131016;"14:00:00";"SIM";"SCD";98;2002;"Dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios, nos termos do § 4º do art. 18 da Constituição Federal.";"Votação do Substitutivo da Câmara ao PLS nº 98 de 2002 - Complementar, que 'dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios'.";
5196;131016;"14:00:00";"SIM";"SCD";98;2002;"Dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios, nos termos do § 4º do art. 18 da Constituição Federal.";"Votação do inciso VI do art. 13 do PLS nº 98, de 2002 - Complementar, que 'dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios.'";
5197;131016;"14:00:00";"NAO";"SCD";98;2002;"Dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios, nos termos do § 4º do art. 18 da Constituição Federal.";"Votação do inciso IV do art. 13 do PLS nº 98, de 2002 - Complementar, que 'dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios.'";
5201;131023;"14:00:00";"SIM";"PDS";85;2013;"Susta os efeitos da resolução administrativa expedida pelo Tribunal Superior Eleitoral nos autos da Petição nº. 9.495/AM, que redefine o número de Deputados Federais, Estaduais e Distritais.";"Votação do Requerimento nº 1243 de 2013, que solicita adiamento de discussão do Projeto de Decreto Legislativo nº 85 de 2013para exame da Comissão de Desenvolvimento Regional e Turismo.";
5202;131023;"14:00:00";"NAO";"PDS";85;2013;"Susta os efeitos da resolução administrativa expedida pelo Tribunal Superior Eleitoral nos autos da Petição nº. 9.495/AM, que redefine o número de Deputados Federais, Estaduais e Distritais.";"Votação do Projeto de Decreto Legislativo nº 85 de 2013 (verificação), que 'susta os efeitos da resolução administrativa expedida pelo Tribunal Superior Eleitoral nos autos da Petição nº. 9.495/AM, que redefine o número de Deputados Federais, Estaduais e Distritais'.";
5203;131105;"14:00:00";"SIM";"PEC";"0022A";2000;"Altera os arts. 165 e 166 da Constituição Federal e acrescenta os arts. 35-A e 35-B ao ADCT, tornando obrigatória a execução da programação orçamentária que especifica.";"Votação da Emenda nº 1 da CCJ à PEC nº 22A/2000 (SUBSTITUTIVO), que altera os arts. 165 e 166 da Constituição Federal e acrescenta os arts. 35 - A e 35 - B ao ADCT, tornando obrigatória a execução da programação orçamentária que especifica.";
5204;131106;"14:00:00";"NAO";"PEC";"0022A";2000;"Altera os arts. 165 e 166 da Constituição Federal e acrescenta os arts. 35-A e 35-B ao ADCT, tornando obrigatória a execução da programação orçamentária que especifica.";"Emendas 3, 5, 6, 7, 8 e 10- PLEN à PEC 22A/2000";
5205;131106;"14:00:00";"SIM";"PEC";"0022A";2000;"Altera os arts. 165 e 166 da Constituição Federal e acrescenta os arts. 35-A e 35-B ao ADCT, tornando obrigatória a execução da programação orçamentária que especifica.";"Subemenda CCJ à Emenda 2 - PLEN e emenda 9 - PLEN à PEC 22A/2000";
5206;131106;"14:00:00";"NAO";"PEC";"0022A";2000;"Altera os arts. 165 e 166 da Constituição Federal e acrescenta os arts. 35-A e 35-B ao ADCT, tornando obrigatória a execução da programação orçamentária que especifica.";"Requerimento nº 1288, de 2013, que solicita destaque da Emenda nº 4 - PLEN da PEC 22A/2000";
5207;131106;"14:00:00";"SIM";"PEC";"0022A";2000;"Altera os arts. 165 e 166 da Constituição Federal e acrescenta os arts. 35-A e 35-B ao ADCT, tornando obrigatória a execução da programação orçamentária que especifica.";"Requerimento nº 1294, de 2013, que solicita a votação em globo dos Requerimentos nº 1284 a 1293, de 2013.";
5208;131112;"14:00:00";"NAO";"PEC";"0022A";2000;"Altera os arts. 165 e 166 da Constituição Federal e acrescenta os arts. 35-A e 35-B ao ADCT, tornando obrigatória a execução da programação orçamentária que especifica.";"Votação da Emenda 4 - Plenário à PEC nº 22A, de 2000, em primeiro turno.";
5209;131112;"14:00:00";"SIM";"PEC";"0022A";2000;"Altera os arts. 165 e 166 da Constituição Federal e acrescenta os arts. 35-A e 35-B ao ADCT, tornando obrigatória a execução da programação orçamentária que especifica.";"Votação do Substitutivo Consolidado à PEC nº 22A, de 2000, em segundo turno.";
5210;131113;"14:00:00";"SIM";"PEC";43;2013;"Acrescenta os §§ 1º e 2º ao art. 47 e dá nova redação aos incisos III, IV e XI do art. 52, ao § 2º do art. 55 e ao § 4º do art. 66 da Constituição Federal, abolindo a votação secreta no âmbito do Poder Legislativo.";"Requerimento nº 1333, de 2013 (Verificação)";
5211;131113;"14:00:00";"SIM";"PEC";43;2013;"Acrescenta os §§ 1º e 2º ao art. 47 e dá nova redação aos incisos III, IV e XI do art. 52, ao § 2º do art. 55 e ao § 4º do art. 66 da Constituição Federal, abolindo a votação secreta no âmbito do Poder Legislativo.";"Proposta de Emenda à Constituição nº 43/2013 (1º turno)";
5212;131113;"14:00:00";"SIM";"PEC";43;2013;"Acrescenta os §§ 1º e 2º ao art. 47 e dá nova redação aos incisos III, IV e XI do art. 52, ao § 2º do art. 55 e ao § 4º do art. 66 da Constituição Federal, abolindo a votação secreta no âmbito do Poder Legislativo.";"Emendas nºs 2 e 3 - PLEN à PEC 43/2013 (1º turno)";
